FLAG	DETAILS	TITLE	ILLUSTRATION	RIGHT-BTN	LEFT-BTN	MID-BTN
$flow.escalation._InformUpmostPrio	Il sera contacté dans le 48h	Informer le client que le ticket sera traité avec priorité.				
$flow.escalation._SolveCustomerIssue		Résoudre le problème du client				
$flow.escalation._VerifyContactDetails		Vérifier les données du client et faites le confirmer ces derniers				
$flow.escalation.IsCustomerRecaller		Le client appelle pour le même problème ?				
$flow.escalation.IsMoveOrTermTicket		Est-ce un ticket déménagement 215 ou annulation 216 ?				
$flow.escalation.IsOrderTicket		Est-ce un ticket commande 413, 414, 416 ou 511 ?				
$flow.escalation.IsTechTicket		Il s'agit d'un ticket 521, 523 ou 524 ?				
$flow.escalation.LessThanFifteenDaysUntilSwitchDate		La switch date est dans moins de 15 jours ?				
$flow.escalation.TicketOlderThanSixDays		Le ticket est vieux de 6 jours ou plus ?				
$flow.lan._CreateLanIssueTicket		Créer un ticket 'LAN ISSUE'				
$flow.lan._RemoveAllCablesConnectedToBox	Et refaire les tests	Retirer tous les autres câbles				
$flow.lan._SwapEthernetCable	Et refaire les tests	Essayer avec un autre câble Ethernet				
$flow.lan.CanCheckWithAppleTVorOtherDevice	Si l'AppleTV est disponible, essayer avec sinon un autre appareil en LAN.	Est-il possible d'essayer avec un autre appareil ?				
$flow.lan.ConnectDirectToFiberbox		Connecter l'appareil en LAN sur la Box directement				
$flow.lan.ConnectedViaSwitch	(pas directement sur la box)	L'appareil est connecté via un switch				
$flow.lan.LanConnectionOK		La connexion en LAN fonctionne ?				
$flow.nointernet.customer._ProposeMifi	S'assurer que le client n'a pas d'autre moyens de se connecter à l'internet<T>(Par ex. Inutile de lui proposer s'il a un abo Salt mobile Swiss ou supérieur)	Proposer un MiFi				
$flow.nointernet.customer._TellCustomerAllOkWithFiberCnx		Dire au client que tout fonctionne correctement avec la connexion de Fibre optique				
$flow.nointernet.customer.ConnectionType	LAN ou WiFi	Sur quoi est connecté l'appareil du client ?		LAN	WiFi	
$flow.nointernet.customer.FiberCableChanged		Le câble Fiber a été changé ?				
$flow.nointernet.customer.FiberCableIsSalt		Le câble Fiber est un câble Salt ?				
$flow.nointernet.customer.InstallationOk		L'installation est OK ?				
$flow.nointernet.customer.WongOTO		Créer in ticket S.O. 511 'WRONG OTO ID'				
$flow.nointernet.fiberbox._RebootBox	(débrancher et rebrancher l'alimentation)	Reboot the Fiber Box				
$flow.nointernet.fiberbox._SpeedAndStability	Suivre procédure Speed et stabilité	Valeurs RX hors norme ?				
$flow.nointernet.fiberbox.BadRxValues		RX est > -11 dBm ou RX < -18 dBm ?	vti/rx_values			
$flow.nointernet.fiberbox.BootSequence	<T>- Fiber LED RED (steady/blinking),<N><T> - Fiber LED GREEN BLINKING,<N> WWW OFF,<N> Fiber LED OFF	La séquence de boot est-elle :				
$flow.nointernet.fiberbox.FiberLedGreenStable		La LED Fiber est verte et ne clignotes pas ?				
$flow.nointernet.fiberbox.IconRedNoRX		Aucune valeur RX et icone Rouge ?				
$flow.nointernet.so._CreateTicketModemCNX		Faire un ticket S.O. 521 'MODEM CONNEXION'				
$flow.nointernet.so._InformTicketStatus	Saisir les infos manquantes si notées dans le ticket.	Informer le client sur le statut du ticket.	general/conversation			
$flow.nointernet.so.ModemConnectionTicketOpen		Y-a-t-il un ticket S.O. 521 'MODEM CONNECTION' ouvert ?				
$flow.nointernet.so.IsTicketOpened	Vérifier dans S.O.<N>215, 413, 414, 416 ou 511	Y-a-t-il un ticket ouvert pour ce même problème ?	so/techticketopened			
$flow.nointernet.vti.CheckContractorVTI	Vérifier dans VTI que le contrat ouvert corresponde bien au client. <N>*Si le client est introuvable dans VTI suivre le processus d'activation.	Le N° contractor correspond au client ?	vti/search_contractor	C'est le bon	introuvable	
$flow.nointernet.vti.ActivationDone		Le provisioning de la commande est OK ?				
$flow.nointernet.vti.IconStatusBoxManagement	Vérifier dans VTI dashboard santé.<N>*WANMGT WANHSI WANVOIP VOICE_REG<N>	Tout est VERT* dans VTI > Dashboard santé > Router ?	vti/IconStatusBoxManagement		FiberRED no RX values	
$flow.nointernet.vti.IsBarred		Est que le client est barré ?	vti/IsBarred_fr			
$flow.powercable._CreateTicketModemBoxSwap	Le support technique va recontacter rapidement	Faire un ticket Box Swap				
$flow.powercable._RemoveMultiplePowerSocket	Si la box est branchée sur un multiprise, brancher directement sur la prise murale.<N>Essayer sur une autre prise murale	Vérifier les branchements de la prise électrique				
$flow.powercable.CanGoToTheShop	Làbas il pourra tester sa box avec une autre alimentation.	Le client peut-il se rendre dans le store le plus proche ?				
$flow.powercable.LedPowerOn	(la LED Power doit être verte)	La Box est alimenté correctement ?	box/powerLed			
$flow.stability._BadOutstandingFlows	Rebbot Box<N>Suivre la séquence de LED pour voir si tout est ok ouvrir Box Admin<N>Noter RX/TX	Les flux sont anormalement lents				
$flow.stability._CNXallGooodMan	cf. Qoof 'Argumentaire - Perception de lenteur de la connexion Internet'<N>https://qoof.salt.ch/fr/knowledge/technical/wording_tips/wording_poor_internet_speed	La connexion fonctionne normalement				
$flow.stability._OpenSpeedTest	Avec dans un navigateur ou depuis installer App	Ouvrir salt.speedtest.net				
$flow.stability._RedoTestAndWthOtherNTW	2,4Ghz <-> 5Ghz	Refaire les tests sur l'autre réseau WiFi				
$flow.stability._SelectSaltServer	"Pressez le bouton GO au centre de l'écran
   <N>Patientez ~30s que les
   <N>calculs se fassent
   <N>Répéter une ou deux fois"	Sélectionner le serveur Salt				
$flow.stability.LanOrWiFi		Tests En LAN ou WiFi		LAN	WiFi	
flow.stability.ValuesOverEightHundred		Valeurs RX > 800 Mbps ?				
$flow.stability.ValuesOverTwenty		Valeurs supérieur ou égales à 20 Mbps ?				
$flow.swapcable._FiberCableByPost	1. Faire un ticket 5.2.6<N>(avant 16h le câble arrivera le lendemain<N><N>sinon le sur lendemain)	Envoi d'un câble Fiber par la poste				
$flow.swapcable._FiberCableByStore	Envoyer un email lui rappelant de bien prendre l'ancien câble avec lui.	Envoyer le client dans un Store.				
$flow.swapcable.SwapFiberCable	Cela peut se faire soit dans un Salt store, soit par la poste.	Il faut échanger le câble de Fibre optique.		STORE	POST	
$flow.wifi._ConteactDeviceSupport		Contacter le support technique de l'appareil	box/box_reset			
$flow.wifi._CreateTicketWifiIssue		Créer un ticket 'Wifi issue'				
$flow.wifi._ResetWifiParams	(Forget WiFi sur les appareils)	Faire un une remise à Zéro aux réglages d'usine des paramètres WiFi de l'appareil				
$flow.wifi._RestartDevice		Rebooter l'appareil				
$flow.wifi._SwitchOnUsingButton	Pendant X secondes	Appuyer sur le bouton en façade	box/box_front_wlan			
$flow.wifi._SwitchOnWifiFromAdminConsole		Depuis l'admin du box faites activer les 2 WiFis				
$flow.wifi.CanConnectToBoxWithLAN		Est-il possible de connecter un appareil en LAN ?				
$flow.wifi.ErrorIconOnWifiIcon		Erreur sur l''icône du WiFi ?				
$flow.wifi.WifiButtonBroken	(quand on appuie dessus, il ne revient pas à sa position initiale)	Le bouton de WiFi est-il cassé ?				
$flow.wifi.WifiOnInDashboard	Contrairement à cette image les icones du WiFi doivent être vertes	Est-ce-que les 2 WiFi sont verts dans sur le dashboard ?	vti/WifiOnInDashboard			
$flow.wifi.WiFiPasswordAccepted		Le mot de passe WiFi est accepté ?				
$flow.wifi.WifiVisibleByAppleTV	(Débrancher le câble LAN de l'AppleTV au préalable)	Le WiFi est visible par l'apple TV ?				
$flow.wifi.WifiVisibleOnDevice		Le WiFi est visible sur l'appareil ?				
$flow.activation.SendTicketToTLPool	!! Procédure à completer	Envoyer Ticket XXX TL Pool.				
$flow.End	Click >> to start a new trouble shooting session	End	general/end			
